id,customer,city,product,amount,order_date
811,Nisha,Madurai,Mobile,10492,2024-02-10
812,Rahul,Chennai,Mouse,10732,2024-01-22
813,Riya,Erode,Laptop,3299,2024-03-08
814,Nisha,Trichy,Headset,7096,2024-05-09
815,Nisha,Erode,Printer,2868,2024-04-09
816,Priya,Madurai,Printer,11113,2024-10-26
817,Riya,Trichy,Mobile,38192,2024-11-20
818,Priya,Erode,Printer,43253,2024-01-10
819,Kaviya,Chennai,Mouse,9439,2024-01-12
820,Kaviya,Trichy,Headset,11361,2024-07-11
821,Nisha,Chennai,Headset,5228,2024-10-28
822,Rahul,Trichy,Tablet,11951,2024-02-15
823,Kaviya,Chennai,Laptop,13309,2024-11-20
824,Arjun,Madurai,Mobile,28840,2024-08-05
825,Nisha,Chennai,Printer,13314,2024-07-07
826,Kaviya,Erode,Mouse,18070,2024-12-08
827,Kaviya,Erode,Mouse,6108,2024-03-22
828,Kaviya,Erode,Printer,33545,2024-02-26
829,Arjun,Madurai,Mouse,9086,2024-02-08
830,Priya,Madurai,Tablet,23432,2024-04-17
831,Riya,Erode,Laptop,42443,2024-01-12
832,Riya,Trichy,Printer,32162,2024-06-15
833,Priya,Chennai,Printer,41338,2024-07-28
834,Priya,Chennai,Mobile,9414,2024-07-15
835,Riya,Erode,Tablet,3743,2024-10-25
836,Arjun,Erode,Printer,44010,2024-06-17
837,Kaviya,Erode,Laptop,49550,2024-06-21
838,Priya,Chennai,Mobile,15798,2024-01-12
839,Kaviya,Trichy,Tablet,32021,2024-08-28
840,Priya,Chennai,Printer,43166,2024-02-25
841,Riya,Erode,Laptop,39549,2024-12-17
842,Kaviya,Erode,Laptop,10787,2024-02-13
843,Kaviya,Trichy,Laptop,4377,2024-12-09
844,Riya,Madurai,Mouse,1972,2024-04-02
845,Nisha,Chennai,Laptop,41040,2024-02-14
846,Arjun,Chennai,Mouse,38542,2024-10-01
847,Kaviya,Chennai,Headset,26103,2024-03-13
848,Kaviya,Chennai,Laptop,45781,2024-08-18
849,Kaviya,Erode,Tablet,10621,2024-02-04
850,Arjun,Madurai,Laptop,4546,2024-06-10
851,Riya,Madurai,Headset,30487,2024-11-17
852,Priya,Erode,Mobile,24004,2024-08-10
853,Riya,Madurai,Laptop,15106,2024-02-22
854,Riya,Trichy,Tablet,35469,2024-12-18
855,Kaviya,Madurai,Tablet,12153,2024-05-03
856,Nisha,Chennai,Headset,15422,2024-04-27
857,Kaviya,Madurai,Headset,3157,2024-10-27
858,Rahul,Madurai,Mouse,29612,2024-05-03
859,Kaviya,Erode,Headset,14729,2024-04-08
860,Nisha,Trichy,Mouse,15036,2024-07-05
861,Priya,Madurai,Laptop,39482,2024-11-27
862,Priya,Madurai,Tablet,16445,2024-07-03
863,Kaviya,Erode,Printer,49815,2024-02-07
864,Arjun,Erode,Mouse,43177,2024-07-11
865,Riya,Erode,Headset,42401,2024-08-28
866,Priya,Chennai,Mouse,36257,2024-03-20
867,Riya,Erode,Printer,37231,2024-03-27
868,Kaviya,Madurai,Mouse,14028,2024-02-20
869,Riya,Erode,Tablet,49243,2024-06-27
870,Priya,Madurai,Laptop,22846,2024-11-03
871,Nisha,Erode,Tablet,6651,2024-10-25
872,Priya,Erode,Headset,2059,2024-08-16
873,Nisha,Erode,Headset,14115,2024-12-09
874,Kaviya,Erode,Printer,3673,2024-09-12
875,Nisha,Erode,Mobile,28852,2024-10-01
876,Kaviya,Madurai,Printer,31654,2024-07-17
877,Kaviya,Madurai,Tablet,18921,2024-04-04
878,Arjun,Erode,Headset,24717,2024-09-08
879,Rahul,Madurai,Tablet,22696,2024-06-23
880,Riya,Erode,Laptop,17035,2024-08-06
881,Rahul,Erode,Mouse,49648,2024-03-21
882,Rahul,Madurai,Laptop,33527,2024-08-23
883,Rahul,Madurai,Printer,44820,2024-11-24
884,Arjun,Chennai,Printer,29547,2024-03-17
885,Kaviya,Trichy,Mouse,32743,2024-12-20
886,Riya,Erode,Tablet,34412,2024-07-02
887,Rahul,Erode,Printer,1844,2024-05-24
888,Priya,Madurai,Printer,23469,2024-05-04
889,Riya,Trichy,Laptop,6277,2024-03-05
890,Riya,Erode,Mouse,25895,2024-06-11
891,Arjun,Madurai,Mobile,47663,2024-07-20
892,Kaviya,Madurai,Printer,35345,2024-10-15
893,Arjun,Chennai,Headset,13361,2024-12-15
894,Riya,Trichy,Printer,6349,2024-09-09
895,Arjun,Trichy,Headset,32927,2024-05-07
896,Priya,Chennai,Headset,5032,2024-11-03
897,Kaviya,Chennai,Mouse,14263,2024-07-20
898,Arjun,Trichy,Mobile,27431,2024-05-20
899,Rahul,Trichy,Mouse,37246,2024-08-28
900,Riya,Trichy,Mobile,3479,2024-07-19
901,Nisha,Trichy,Tablet,28242,2024-03-12
902,Nisha,Trichy,Mobile,38703,2024-09-17
903,Arjun,Trichy,Laptop,31166,2024-08-17
904,Riya,Madurai,Tablet,12236,2024-08-11
905,Riya,Madurai,Mouse,23683,2024-01-17
906,Nisha,Erode,Headset,48187,2024-02-02
907,Kaviya,Madurai,Mobile,37194,2024-03-08
908,Rahul,Chennai,Mouse,35637,2024-02-16
909,Kaviya,Trichy,Printer,12416,2024-11-04
910,Priya,Chennai,Laptop,40344,2024-06-22
911,Priya,Madurai,Tablet,38730,2024-04-17
912,Priya,Erode,Printer,10387,2024-06-27
913,Nisha,Madurai,Headset,48555,2024-01-02
914,Nisha,Chennai,Printer,27432,2024-01-07
915,Priya,Erode,Mouse,20372,2024-06-26
916,Riya,Madurai,Mobile,31813,2024-03-22
917,Riya,Madurai,Headset,25536,2024-10-20
918,Kaviya,Chennai,Mobile,44620,2024-07-24
919,Kaviya,Madurai,Headset,39461,2024-11-25
920,Riya,Chennai,Printer,36059,2024-01-15
921,Arjun,Madurai,Laptop,23304,2024-09-16
922,Rahul,Trichy,Headset,9080,2024-12-14
923,Riya,Erode,Mouse,39608,2024-03-15
924,Riya,Madurai,Mouse,48502,2024-12-22
925,Rahul,Trichy,Headset,6543,2024-10-28
926,Nisha,Trichy,Printer,4681,2024-12-25
927,Riya,Erode,Headset,40748,2024-08-19
928,Riya,Madurai,Mobile,3904,2024-10-15
929,Arjun,Erode,Mobile,34849,2024-05-21
930,Kaviya,Chennai,Mobile,10969,2024-04-28
931,Riya,Trichy,Tablet,12835,2024-10-26
932,Arjun,Madurai,Mobile,20311,2024-08-17
933,Priya,Chennai,Tablet,39947,2024-11-10
934,Priya,Trichy,Mobile,44689,2024-08-19
935,Riya,Erode,Laptop,34512,2024-03-26
936,Riya,Erode,Mouse,28363,2024-01-22
937,Priya,Madurai,Mouse,14217,2024-01-20
938,Priya,Trichy,Mobile,35712,2024-08-03
939,Nisha,Madurai,Tablet,7055,2024-10-03
940,Riya,Trichy,Mobile,15324,2024-04-07
941,Priya,Erode,Printer,46279,2024-11-11
942,Arjun,Chennai,Headset,38010,2024-07-21
943,Riya,Madurai,Laptop,7129,2024-04-13
944,Kaviya,Trichy,Tablet,21305,2024-06-05
945,Nisha,Madurai,Tablet,43435,2024-08-12
946,Rahul,Madurai,Headset,49879,2024-10-23
947,Nisha,Madurai,Printer,10364,2024-04-09
948,Arjun,Chennai,Headset,46049,2024-07-01
949,Riya,Erode,Mobile,3488,2024-04-03
950,Rahul,Trichy,Headset,1280,2024-03-07
951,Arjun,Erode,Mobile,42650,2024-06-24
952,Priya,Madurai,Printer,40276,2024-11-21
953,Kaviya,Trichy,Laptop,32166,2024-09-09
954,Arjun,Madurai,Headset,6405,2024-12-22
955,Arjun,Chennai,Mouse,32834,2024-08-19
956,Rahul,Trichy,Headset,40149,2024-08-23
957,Nisha,Madurai,Laptop,5386,2024-01-26
958,Kaviya,Trichy,Tablet,26414,2024-09-11
959,Priya,Erode,Laptop,18975,2024-12-13
960,Kaviya,Trichy,Tablet,35963,2024-03-18
961,Riya,Madurai,Tablet,29934,2024-08-20
962,Nisha,Erode,Printer,44562,2024-11-16
963,Nisha,Erode,Laptop,47043,2024-02-18
964,Arjun,Trichy,Mobile,29197,2024-05-01
965,Riya,Trichy,Mouse,32318,2024-02-22
966,Kaviya,Erode,Laptop,26472,2024-02-03
967,Kaviya,Erode,Tablet,11842,2024-11-18
968,Arjun,Chennai,Tablet,36848,2024-05-25
969,Nisha,Madurai,Printer,30082,2024-11-04
970,Rahul,Trichy,Laptop,12020,2024-07-23
971,Nisha,Trichy,Laptop,22163,2024-06-15
972,Rahul,Trichy,Tablet,31773,2024-02-01
973,Arjun,Madurai,Tablet,35032,2024-10-15
974,Nisha,Madurai,Mouse,38133,2024-10-02
975,Priya,Madurai,Printer,19790,2024-05-28
976,Rahul,Madurai,Printer,34475,2024-04-06
977,Rahul,Erode,Headset,13692,2024-12-06
978,Priya,Madurai,Printer,48792,2024-11-26
979,Rahul,Madurai,Tablet,34966,2024-02-01
980,Riya,Erode,Mobile,30525,2024-10-09
981,Arjun,Trichy,Mobile,3814,2024-08-22
982,Kaviya,Trichy,Tablet,11923,2024-01-03
983,Riya,Erode,Mouse,4498,2024-09-19
984,Riya,Chennai,Headset,18865,2024-09-21
985,Nisha,Erode,Mobile,34293,2024-08-17
986,Priya,Madurai,Tablet,42524,2024-06-27
987,Riya,Madurai,Tablet,12097,2024-01-18
988,Kaviya,Trichy,Laptop,10321,2024-05-07
989,Rahul,Trichy,Tablet,17028,2024-06-18
990,Nisha,Chennai,Laptop,6964,2024-02-28
991,Nisha,Erode,Mouse,41758,2024-09-18
992,Kaviya,Chennai,Laptop,29599,2024-10-11
993,Arjun,Trichy,Laptop,41713,2024-10-16
994,Kaviya,Madurai,Mobile,21650,2024-11-26
995,Priya,Madurai,Laptop,18838,2024-12-23
996,Arjun,Chennai,Tablet,26863,2024-11-19
997,Rahul,Trichy,Mouse,29080,2024-07-14
998,Rahul,Madurai,Mobile,32732,2024-05-20
999,Riya,Trichy,Mobile,49460,2024-07-12
1000,Nisha,Erode,Tablet,32766,2024-11-15
1001,Nisha,Chennai,Tablet,28630,2024-08-27
1002,Nisha,Trichy,Headset,32797,2024-01-26
1003,Priya,Madurai,Mouse,5036,2024-08-07
1004,Riya,Madurai,Printer,35357,2024-09-09
1005,Riya,Erode,Mobile,19609,2024-07-12
1006,Nisha,Erode,Laptop,35055,2024-01-12
1007,Rahul,Chennai,Tablet,34359,2024-11-11
1008,Kaviya,Chennai,Mouse,14601,2024-11-23
1009,Rahul,Madurai,Headset,22039,2024-11-06
1010,Kaviya,Madurai,Laptop,41505,2024-04-05
1011,Kaviya,Trichy,Mouse,18138,2024-09-13
1012,Kaviya,Trichy,Tablet,27716,2024-05-01
1013,Priya,Erode,Headset,2020,2024-04-25
1014,Arjun,Madurai,Printer,21160,2024-09-01
1015,Nisha,Chennai,Mouse,45071,2024-08-09
1016,Priya,Erode,Tablet,24262,2024-09-15
1017,Rahul,Chennai,Headset,45063,2024-06-20
1018,Rahul,Trichy,Mouse,46585,2024-07-28
1019,Riya,Trichy,Laptop,33273,2024-12-23
1020,Kaviya,Trichy,Mobile,17296,2024-01-13
1021,Rahul,Chennai,Tablet,6398,2024-06-05
1022,Kaviya,Madurai,Printer,21215,2024-07-18
1023,Rahul,Chennai,Mouse,23080,2024-04-06
1024,Arjun,Trichy,Printer,46828,2024-06-27
1025,Kaviya,Trichy,Mobile,33043,2024-10-19
1026,Kaviya,Trichy,Printer,37256,2024-04-21
1027,Arjun,Erode,Mouse,48328,2024-06-06
1028,Rahul,Chennai,Headset,5578,2024-04-17
1029,Priya,Chennai,Mobile,26171,2024-09-14
1030,Priya,Madurai,Headset,31748,2024-02-21
1031,Arjun,Madurai,Tablet,6660,2024-03-04
1032,Priya,Madurai,Mobile,12157,2024-11-03
1033,Priya,Madurai,Mouse,46260,2024-02-14
1034,Kaviya,Trichy,Laptop,40311,2024-05-08
1035,Arjun,Madurai,Printer,44383,2024-08-05
1036,Nisha,Chennai,Mouse,7469,2024-04-03
1037,Nisha,Chennai,Headset,7283,2024-02-15
1038,Nisha,Trichy,Tablet,5556,2024-02-21
1039,Arjun,Trichy,Printer,34663,2024-01-14
1040,Arjun,Erode,Mouse,27775,2024-07-02
1041,Nisha,Erode,Mobile,43443,2024-05-22
1042,Riya,Chennai,Mouse,18131,2024-06-05
1043,Arjun,Madurai,Mouse,9001,2024-02-04
1044,Kaviya,Trichy,Mobile,6998,2024-05-11
1045,Riya,Erode,Printer,22896,2024-02-25
1046,Kaviya,Trichy,Mobile,47858,2024-09-17
1047,Rahul,Trichy,Tablet,45517,2024-08-27
1048,Riya,Trichy,Printer,44797,2024-11-14
1049,Rahul,Trichy,Printer,28341,2024-03-13
1050,Rahul,Erode,Headset,35527,2024-08-26
1051,Riya,Madurai,Mobile,40752,2024-02-22
1052,Priya,Trichy,Tablet,19983,2024-11-20
1053,Nisha,Erode,Headset,13945,2024-03-25
1054,Priya,Erode,Headset,13311,2024-09-05
1055,Nisha,Erode,Headset,28683,2024-08-14
1056,Arjun,Chennai,Printer,38459,2024-09-22
1057,Rahul,Madurai,Mobile,15035,2024-08-13
1058,Nisha,Madurai,Mobile,3690,2024-06-28
1059,Kaviya,Erode,Tablet,5732,2024-01-09
1060,Priya,Chennai,Laptop,6011,2024-08-23
1061,Priya,Trichy,Headset,24926,2024-10-18
1062,Nisha,Madurai,Mobile,2293,2024-05-09
1063,Rahul,Trichy,Tablet,17235,2024-03-16
1064,Riya,Erode,Laptop,14481,2024-02-01
1065,Nisha,Erode,Tablet,27274,2024-02-12
1066,Riya,Madurai,Mouse,3799,2024-05-14
1067,Riya,Erode,Headset,49079,2024-04-23
1068,Nisha,Erode,Headset,8150,2024-08-02
1069,Arjun,Chennai,Mobile,45266,2024-06-14
1070,Rahul,Trichy,Tablet,30515,2024-05-18
1071,Nisha,Madurai,Printer,48860,2024-09-17
1072,Priya,Madurai,Laptop,20486,2024-12-11
1073,Rahul,Madurai,Headset,22467,2024-02-22
1074,Kaviya,Trichy,Mouse,23127,2024-12-10
1075,Rahul,Erode,Printer,29217,2024-06-07
1076,Kaviya,Chennai,Mobile,14464,2024-07-22
1077,Priya,Chennai,Tablet,6708,2024-09-09
1078,Rahul,Chennai,Mouse,4741,2024-03-23
1079,Riya,Chennai,Laptop,20831,2024-10-19
1080,Kaviya,Trichy,Laptop,42548,2024-02-23
1081,Kaviya,Trichy,Headset,40112,2024-06-18
1082,Rahul,Chennai,Printer,4201,2024-03-19
1083,Nisha,Trichy,Headset,38513,2024-08-15
1084,Rahul,Erode,Headset,40009,2024-11-04
1085,Arjun,Erode,Headset,30725,2024-01-25
1086,Priya,Trichy,Headset,3415,2024-11-17
1087,Kaviya,Trichy,Tablet,39518,2024-01-23
1088,Kaviya,Madurai,Tablet,7642,2024-05-05
1089,Priya,Erode,Mobile,31793,2024-06-16
1090,Nisha,Erode,Mobile,36854,2024-07-08
1091,Priya,Chennai,Mobile,10651,2024-04-14
1092,Arjun,Trichy,Printer,34167,2024-03-12
1093,Priya,Madurai,Tablet,17567,2024-07-04
1094,Arjun,Madurai,Mouse,26361,2024-12-27
1095,Nisha,Chennai,Headset,6654,2024-02-05
1096,Rahul,Madurai,Mobile,13679,2024-09-12
1097,Rahul,Erode,Mobile,9988,2024-05-17
1098,Nisha,Chennai,Headset,29767,2024-08-04
1099,Priya,Erode,Tablet,47103,2024-01-26
1100,Kaviya,Madurai,Mobile,49453,2024-02-20
1101,Priya,Trichy,Headset,43235,2024-04-06
1102,Kaviya,Trichy,Mouse,23569,2024-10-27
1103,Nisha,Madurai,Mouse,15311,2024-02-18
1104,Kaviya,Chennai,Printer,1126,2024-11-17
1105,Rahul,Erode,Printer,41950,2024-06-16
1106,Kaviya,Erode,Headset,45325,2024-05-26
1107,Kaviya,Chennai,Tablet,30478,2024-09-11
1108,Rahul,Erode,Laptop,26689,2024-11-03
1109,Priya,Chennai,Mouse,18901,2024-02-15
1110,Nisha,Chennai,Printer,8356,2024-11-12
1111,Kaviya,Madurai,Headset,39247,2024-08-12
1112,Kaviya,Trichy,Mouse,26293,2024-08-23
1113,Nisha,Madurai,Mouse,37673,2024-01-07
1114,Nisha,Chennai,Tablet,27372,2024-03-12
1115,Nisha,Trichy,Printer,8115,2024-06-05
1116,Nisha,Trichy,Mouse,6440,2024-11-04
1117,Priya,Trichy,Laptop,29195,2024-07-07
1118,Nisha,Madurai,Mouse,30005,2024-07-22
1119,Arjun,Madurai,Mouse,31166,2024-06-06
1120,Nisha,Madurai,Tablet,18453,2024-10-04
1121,Riya,Chennai,Printer,20106,2024-07-03
1122,Nisha,Trichy,Laptop,24748,2024-08-16
1123,Priya,Chennai,Mobile,37866,2024-07-17
1124,Nisha,Madurai,Headset,9678,2024-04-09
1125,Kaviya,Erode,Mouse,8580,2024-11-05
1126,Arjun,Erode,Printer,40176,2024-01-20
1127,Rahul,Madurai,Printer,31223,2024-09-05
1128,Arjun,Madurai,Printer,27092,2024-06-22
1129,Rahul,Erode,Printer,22546,2024-07-16
1130,Priya,Trichy,Tablet,12770,2024-06-10
1131,Arjun,Trichy,Printer,20263,2024-07-14
1132,Kaviya,Trichy,Mouse,15278,2024-10-06
1133,Nisha,Erode,Mobile,16420,2024-02-15
1134,Priya,Erode,Printer,23378,2024-10-28
1135,Priya,Madurai,Printer,17219,2024-06-18
1136,Nisha,Trichy,Mobile,39585,2024-07-14
1137,Arjun,Trichy,Tablet,43332,2024-12-13
1138,Rahul,Madurai,Laptop,40451,2024-08-09
1139,Arjun,Chennai,Laptop,37466,2024-07-01
1140,Riya,Chennai,Laptop,47459,2024-08-13
1141,Rahul,Madurai,Laptop,16429,2024-12-16
1142,Arjun,Chennai,Laptop,11112,2024-02-24
1143,Nisha,Erode,Mouse,1673,2024-06-19
1144,Rahul,Trichy,Mobile,39960,2024-12-04
1145,Nisha,Madurai,Mobile,22222,2024-09-22
1146,Arjun,Erode,Mouse,2908,2024-10-21
1147,Nisha,Erode,Tablet,43380,2024-10-03
1148,Priya,Erode,Mobile,9892,2024-08-01
1149,Riya,Chennai,Mobile,39663,2024-09-24
1150,Arjun,Trichy,Tablet,13846,2024-02-15
1151,Priya,Erode,Printer,19796,2024-07-04
1152,Nisha,Madurai,Mobile,26639,2024-02-28
1153,Rahul,Erode,Printer,13420,2024-08-13
1154,Kaviya,Chennai,Mouse,22851,2024-05-19
1155,Riya,Madurai,Laptop,39661,2024-03-03
1156,Riya,Chennai,Tablet,14855,2024-07-25
1157,Rahul,Madurai,Headset,17242,2024-01-25
1158,Riya,Trichy,Printer,25826,2024-10-09
1159,Kaviya,Chennai,Tablet,36567,2024-06-10
1160,Nisha,Trichy,Tablet,32821,2024-08-13
1161,Nisha,Erode,Mouse,25849,2024-05-21
1162,Kaviya,Chennai,Mouse,44838,2024-06-10
1163,Riya,Erode,Mouse,29535,2024-11-10
1164,Riya,Chennai,Printer,26952,2024-08-09
1165,Arjun,Erode,Tablet,23140,2024-10-14
1166,Kaviya,Chennai,Mobile,33250,2024-10-01
1167,Arjun,Trichy,Headset,35894,2024-04-08
1168,Riya,Chennai,Headset,6374,2024-09-10
1169,Priya,Trichy,Mobile,13166,2024-09-22
1170,Priya,Erode,Mobile,32540,2024-06-28
1171,Nisha,Madurai,Mobile,27155,2024-03-15
1172,Rahul,Madurai,Mobile,47542,2024-10-12
1173,Rahul,Madurai,Laptop,28956,2024-12-10
1174,Kaviya,Chennai,Printer,46986,2024-08-11
1175,Rahul,Chennai,Mouse,18692,2024-12-02
1176,Riya,Erode,Mouse,16699,2024-07-10
1177,Kaviya,Trichy,Printer,48993,2024-12-10
1178,Arjun,Chennai,Headset,21249,2024-05-02
1179,Kaviya,Chennai,Printer,2973,2024-09-21
1180,Priya,Erode,Mouse,49216,2024-09-16
1181,Riya,Trichy,Printer,10200,2024-10-06
1182,Rahul,Erode,Tablet,46517,2024-08-16
1183,Priya,Chennai,Laptop,23875,2024-01-14
1184,Kaviya,Chennai,Laptop,40424,2024-12-06
1185,Arjun,Chennai,Mobile,9882,2024-11-17
1186,Rahul,Erode,Tablet,5356,2024-03-18
1187,Nisha,Erode,Laptop,30623,2024-05-25
1188,Rahul,Trichy,Printer,22548,2024-08-13
1189,Nisha,Trichy,Headset,36560,2024-09-10
1190,Arjun,Chennai,Mobile,39633,2024-11-25
1191,Riya,Chennai,Laptop,38439,2024-03-25
1192,Rahul,Madurai,Tablet,39077,2024-04-23
1193,Arjun,Chennai,Tablet,20423,2024-01-23
1194,Nisha,Trichy,Laptop,34368,2024-06-19
1195,Rahul,Chennai,Headset,16895,2024-09-16
1196,Rahul,Madurai,Mouse,32053,2024-03-01
1197,Nisha,Chennai,Mouse,46125,2024-03-20
1198,Rahul,Trichy,Laptop,30399,2024-03-17
1199,Kaviya,Chennai,Tablet,27428,2024-06-13
1200,Nisha,Madurai,Mouse,22235,2024-12-03
1201,Nisha,Madurai,Tablet,42293,2024-07-18
1202,Nisha,Chennai,Headset,16945,2024-08-26
1203,Arjun,Trichy,Mouse,47843,2024-01-04
1204,Rahul,Erode,Mobile,31606,2024-11-27
1205,Priya,Chennai,Tablet,28664,2024-10-19
1206,Rahul,Chennai,Laptop,10669,2024-06-12
1207,Rahul,Madurai,Headset,38533,2024-09-18
1208,Riya,Madurai,Mouse,40429,2024-01-01
1209,Kaviya,Trichy,Mouse,47881,2024-09-18
