id,customer,city,product,amount,order_date
1605,Rahul,Trichy,Mobile,46648,2024-01-17
1606,Arjun,Madurai,Printer,9520,2024-07-06
1607,Kaviya,Erode,Printer,35268,2024-11-18
1608,Riya,Chennai,Printer,29614,2024-03-07
1609,Arjun,Erode,Mouse,24671,2024-03-17
1610,Rahul,Madurai,Mobile,45871,2024-04-04
1611,Riya,Chennai,Printer,5012,2024-02-07
1612,Priya,Chennai,Mouse,42755,2024-07-08
1613,Rahul,Trichy,Tablet,29615,2024-10-26
1614,Riya,Madurai,Mouse,26552,2024-04-15
1615,Priya,Chennai,Headset,41965,2024-03-17
1616,Riya,Madurai,Headset,45073,2024-06-11
1617,Kaviya,Erode,Laptop,46628,2024-01-19
1618,Rahul,Trichy,Printer,9476,2024-11-10
1619,Rahul,Trichy,Tablet,47728,2024-08-20
1620,Rahul,Trichy,Mobile,41419,2024-03-01
1621,Nisha,Madurai,Printer,26459,2024-12-05
1622,Riya,Erode,Printer,29878,2024-08-11
1623,Rahul,Erode,Tablet,21605,2024-06-22
1624,Riya,Madurai,Laptop,13410,2024-01-25
1625,Rahul,Madurai,Mobile,22043,2024-02-16
1626,Rahul,Erode,Laptop,30194,2024-04-24
1627,Riya,Erode,Headset,9015,2024-03-12
1628,Rahul,Chennai,Printer,19579,2024-10-18
1629,Kaviya,Madurai,Laptop,1493,2024-06-20
1630,Arjun,Trichy,Headset,25090,2024-07-06
1631,Riya,Erode,Tablet,25726,2024-01-05
1632,Arjun,Trichy,Printer,47962,2024-08-11
1633,Riya,Madurai,Headset,15762,2024-03-25
1634,Priya,Chennai,Printer,10166,2024-09-17
1635,Riya,Erode,Headset,29926,2024-09-04
1636,Nisha,Trichy,Headset,39572,2024-03-13
1637,Arjun,Erode,Laptop,1073,2024-01-06
1638,Arjun,Erode,Printer,30637,2024-06-04
1639,Kaviya,Erode,Mouse,16486,2024-07-12
1640,Nisha,Trichy,Laptop,9140,2024-11-16
1641,Kaviya,Trichy,Mouse,7101,2024-03-09
1642,Kaviya,Chennai,Mouse,39644,2024-02-05
1643,Riya,Erode,Headset,1951,2024-03-18
1644,Priya,Chennai,Headset,38847,2024-11-01
1645,Riya,Trichy,Mouse,4081,2024-12-03
1646,Arjun,Madurai,Tablet,18819,2024-07-05
1647,Rahul,Madurai,Laptop,16776,2024-04-09
1648,Rahul,Trichy,Laptop,49296,2024-10-17
1649,Nisha,Erode,Printer,39650,2024-05-19
1650,Rahul,Madurai,Tablet,9214,2024-06-16
1651,Riya,Chennai,Tablet,37991,2024-12-14
1652,Kaviya,Madurai,Headset,4266,2024-07-20
1653,Priya,Erode,Tablet,49550,2024-07-16
1654,Rahul,Chennai,Laptop,7169,2024-11-01
1655,Kaviya,Trichy,Printer,30905,2024-11-09
1656,Rahul,Madurai,Headset,16473,2024-07-09
1657,Riya,Erode,Printer,3403,2024-05-19
1658,Riya,Erode,Printer,33978,2024-08-11
1659,Kaviya,Erode,Mouse,34539,2024-03-19
1660,Kaviya,Madurai,Printer,16131,2024-09-18
1661,Kaviya,Madurai,Laptop,17534,2024-08-10
1662,Rahul,Trichy,Tablet,34337,2024-03-26
1663,Rahul,Trichy,Laptop,20455,2024-12-02
1664,Kaviya,Trichy,Mobile,5823,2024-01-06
1665,Kaviya,Chennai,Mobile,19605,2024-07-09
1666,Priya,Chennai,Mouse,38417,2024-09-25
1667,Nisha,Madurai,Headset,21117,2024-08-17
1668,Riya,Madurai,Headset,42495,2024-12-27
1669,Nisha,Erode,Mobile,32068,2024-04-22
1670,Priya,Trichy,Printer,25214,2024-11-20
1671,Kaviya,Chennai,Tablet,27517,2024-07-16
1672,Riya,Erode,Mouse,9351,2024-12-08
1673,Rahul,Chennai,Tablet,27644,2024-12-17
1674,Kaviya,Trichy,Laptop,26487,2024-04-19
1675,Nisha,Chennai,Headset,42475,2024-06-28
1676,Rahul,Chennai,Printer,49723,2024-10-02
1677,Priya,Erode,Tablet,8357,2024-01-26
1678,Arjun,Madurai,Mobile,3162,2024-01-23
1679,Kaviya,Chennai,Mobile,43690,2024-07-07
1680,Rahul,Erode,Tablet,2460,2024-05-08
1681,Priya,Trichy,Headset,12616,2024-09-10
1682,Arjun,Trichy,Headset,20152,2024-10-28
1683,Riya,Chennai,Mobile,4147,2024-02-27
1684,Nisha,Erode,Mouse,21563,2024-01-13
1685,Rahul,Trichy,Mobile,21477,2024-03-03
1686,Arjun,Erode,Laptop,42409,2024-06-25
1687,Riya,Trichy,Mobile,19349,2024-10-19
1688,Kaviya,Chennai,Laptop,32073,2024-10-07
1689,Priya,Erode,Mobile,6617,2024-02-25
1690,Arjun,Trichy,Mouse,28982,2024-10-28
1691,Nisha,Trichy,Headset,2172,2024-01-24
1692,Riya,Erode,Laptop,45049,2024-10-05
1693,Nisha,Erode,Laptop,48191,2024-05-28
1694,Arjun,Erode,Headset,6484,2024-07-06
1695,Kaviya,Madurai,Tablet,28379,2024-03-08
1696,Kaviya,Erode,Printer,8918,2024-11-05
1697,Rahul,Trichy,Headset,16811,2024-05-02
1698,Nisha,Trichy,Tablet,19995,2024-04-05
1699,Priya,Trichy,Tablet,44636,2024-03-08
1700,Rahul,Erode,Printer,7172,2024-01-20
1701,Priya,Chennai,Mouse,14061,2024-10-15
1702,Riya,Chennai,Tablet,28535,2024-02-26
1703,Arjun,Chennai,Laptop,26691,2024-11-28
1704,Nisha,Madurai,Mouse,45118,2024-04-27
1705,Riya,Erode,Laptop,15620,2024-07-10
1706,Nisha,Trichy,Mouse,43711,2024-02-04
1707,Arjun,Chennai,Laptop,34928,2024-12-18
1708,Riya,Madurai,Mobile,13813,2024-08-12
1709,Nisha,Trichy,Mobile,25640,2024-07-03
1710,Kaviya,Madurai,Mobile,18270,2024-09-06
1711,Priya,Madurai,Mouse,41777,2024-03-27
1712,Riya,Erode,Printer,1969,2024-01-10
1713,Rahul,Erode,Headset,49751,2024-01-10
1714,Nisha,Erode,Mobile,20556,2024-12-24
1715,Priya,Madurai,Mobile,2376,2024-06-18
1716,Nisha,Erode,Laptop,2237,2024-04-18
1717,Priya,Trichy,Laptop,12252,2024-03-01
1718,Arjun,Erode,Laptop,45408,2024-09-04
1719,Rahul,Trichy,Headset,12750,2024-10-06
1720,Rahul,Madurai,Tablet,23315,2024-06-28
1721,Nisha,Chennai,Printer,11946,2024-08-15
1722,Kaviya,Trichy,Mobile,4509,2024-02-12
1723,Kaviya,Erode,Tablet,32715,2024-07-27
1724,Rahul,Chennai,Mobile,46819,2024-05-23
1725,Rahul,Madurai,Mouse,38351,2024-12-03
1726,Riya,Erode,Mouse,37618,2024-06-19
1727,Priya,Chennai,Mouse,21544,2024-09-09
1728,Nisha,Trichy,Printer,25258,2024-04-26
1729,Nisha,Madurai,Printer,30214,2024-05-10
1730,Riya,Madurai,Headset,8067,2024-04-14
1731,Nisha,Erode,Printer,23113,2024-01-01
1732,Priya,Chennai,Mobile,34368,2024-11-14
1733,Priya,Chennai,Headset,49773,2024-07-09
1734,Priya,Chennai,Tablet,32929,2024-11-06
1735,Nisha,Chennai,Printer,37572,2024-12-12
1736,Kaviya,Trichy,Laptop,36076,2024-03-15
1737,Kaviya,Chennai,Mouse,30096,2024-11-28
1738,Nisha,Trichy,Printer,33301,2024-03-12
1739,Kaviya,Madurai,Printer,31604,2024-02-08
1740,Riya,Erode,Headset,30272,2024-08-05
1741,Kaviya,Erode,Printer,33417,2024-03-20
1742,Priya,Trichy,Tablet,7421,2024-03-08
1743,Riya,Chennai,Mouse,21276,2024-05-11
1744,Riya,Madurai,Printer,27016,2024-09-08
1745,Rahul,Chennai,Mouse,47487,2024-07-19
1746,Arjun,Madurai,Mouse,8476,2024-01-19
1747,Riya,Trichy,Printer,48823,2024-05-09
1748,Riya,Erode,Mobile,35886,2024-09-27
1749,Nisha,Chennai,Tablet,32828,2024-07-02
1750,Rahul,Trichy,Tablet,1900,2024-08-19
1751,Riya,Chennai,Headset,46365,2024-10-28
1752,Riya,Trichy,Mobile,37836,2024-05-17
1753,Nisha,Trichy,Mobile,16069,2024-07-24
1754,Nisha,Madurai,Mobile,1358,2024-05-08
1755,Rahul,Madurai,Laptop,7831,2024-08-26
1756,Rahul,Trichy,Mouse,47297,2024-09-20
1757,Arjun,Erode,Tablet,41338,2024-05-14
1758,Arjun,Madurai,Printer,6408,2024-08-02
1759,Riya,Erode,Laptop,40407,2024-11-11
1760,Rahul,Erode,Headset,25382,2024-12-02
1761,Arjun,Chennai,Laptop,46606,2024-01-05
1762,Priya,Erode,Mouse,44831,2024-10-15
1763,Rahul,Erode,Headset,47126,2024-06-10
1764,Rahul,Erode,Laptop,20798,2024-07-26
1765,Riya,Chennai,Laptop,33519,2024-07-25
1766,Kaviya,Erode,Headset,15342,2024-12-14
1767,Arjun,Erode,Laptop,40508,2024-05-04
1768,Riya,Erode,Laptop,31340,2024-03-23
1769,Riya,Madurai,Tablet,18496,2024-03-09
1770,Nisha,Trichy,Printer,30183,2024-03-09
1771,Priya,Chennai,Mouse,41472,2024-05-20
1772,Priya,Chennai,Tablet,4739,2024-11-16
1773,Priya,Erode,Mouse,21050,2024-11-03
1774,Arjun,Trichy,Tablet,21592,2024-02-28
1775,Priya,Trichy,Mobile,30761,2024-10-20
1776,Riya,Erode,Mouse,12738,2024-10-06
1777,Arjun,Erode,Laptop,30915,2024-08-25
1778,Nisha,Madurai,Headset,25449,2024-10-10
1779,Arjun,Trichy,Tablet,5374,2024-05-05
1780,Riya,Erode,Mouse,23042,2024-05-25
1781,Nisha,Trichy,Laptop,11973,2024-02-28
1782,Priya,Erode,Mouse,48617,2024-11-04
1783,Nisha,Erode,Laptop,25988,2024-05-21
1784,Nisha,Madurai,Laptop,9007,2024-02-08
1785,Rahul,Chennai,Laptop,7771,2024-09-03
1786,Kaviya,Trichy,Tablet,10663,2024-05-24
1787,Nisha,Erode,Mobile,11900,2024-04-02
1788,Nisha,Chennai,Mobile,27457,2024-11-15
1789,Rahul,Erode,Laptop,39832,2024-10-28
1790,Kaviya,Trichy,Printer,22802,2024-09-21
1791,Nisha,Trichy,Mobile,29493,2024-12-28
1792,Riya,Trichy,Laptop,22452,2024-11-08
1793,Rahul,Chennai,Printer,2172,2024-04-20
1794,Rahul,Chennai,Mobile,31539,2024-10-06
1795,Arjun,Erode,Mobile,47546,2024-06-28
1796,Kaviya,Trichy,Printer,13156,2024-07-22
1797,Priya,Madurai,Printer,35118,2024-01-28
1798,Riya,Chennai,Headset,20646,2024-02-23
1799,Nisha,Chennai,Laptop,31750,2024-02-13
1800,Priya,Trichy,Mouse,49042,2024-05-18
1801,Arjun,Erode,Tablet,33074,2024-05-22
1802,Kaviya,Chennai,Printer,37903,2024-09-09
1803,Nisha,Chennai,Tablet,31155,2024-10-21
1804,Priya,Trichy,Laptop,13155,2024-01-25
1805,Rahul,Trichy,Mobile,24892,2024-03-23
1806,Arjun,Erode,Mobile,29889,2024-11-25
1807,Nisha,Erode,Headset,39119,2024-02-09
1808,Priya,Madurai,Mobile,44519,2024-09-18
1809,Riya,Madurai,Tablet,5413,2024-12-14
1810,Priya,Erode,Tablet,26724,2024-04-24
1811,Rahul,Erode,Tablet,16305,2024-06-01
1812,Rahul,Chennai,Tablet,5452,2024-09-28
1813,Arjun,Chennai,Headset,3912,2024-07-05
1814,Arjun,Chennai,Laptop,43100,2024-07-26
1815,Arjun,Trichy,Laptop,41080,2024-06-19
1816,Kaviya,Chennai,Printer,33815,2024-04-01
1817,Arjun,Madurai,Printer,33212,2024-11-20
1818,Rahul,Chennai,Laptop,13122,2024-03-27
1819,Riya,Trichy,Mobile,31464,2024-11-15
1820,Rahul,Erode,Printer,20286,2024-03-22
1821,Priya,Erode,Tablet,19110,2024-04-26
1822,Rahul,Erode,Mobile,3995,2024-02-12
1823,Arjun,Madurai,Tablet,36446,2024-04-07
1824,Rahul,Madurai,Headset,46348,2024-10-02
1825,Riya,Erode,Tablet,7251,2024-12-13
1826,Priya,Chennai,Printer,10253,2024-05-01
1827,Riya,Trichy,Laptop,39148,2024-03-19
1828,Arjun,Erode,Mobile,15921,2024-05-14
1829,Kaviya,Madurai,Tablet,15444,2024-11-02
1830,Riya,Chennai,Mouse,14551,2024-01-01
1831,Kaviya,Trichy,Printer,38666,2024-02-03
1832,Priya,Chennai,Headset,43631,2024-05-10
1833,Kaviya,Madurai,Mouse,45748,2024-09-24
1834,Riya,Trichy,Mobile,31978,2024-07-08
1835,Riya,Erode,Printer,17068,2024-10-10
1836,Kaviya,Erode,Mobile,35815,2024-10-24
1837,Arjun,Trichy,Printer,31382,2024-03-21
1838,Kaviya,Erode,Mobile,13773,2024-09-19
1839,Priya,Erode,Mobile,23523,2024-07-03
1840,Nisha,Trichy,Mobile,28410,2024-10-19
1841,Arjun,Chennai,Tablet,18288,2024-08-09
1842,Arjun,Chennai,Headset,27934,2024-12-10
1843,Riya,Erode,Tablet,32359,2024-10-02
1844,Priya,Erode,Laptop,18207,2024-09-13
1845,Riya,Chennai,Mobile,31677,2024-05-26
1846,Arjun,Erode,Laptop,2217,2024-12-27
1847,Kaviya,Trichy,Tablet,47414,2024-08-28
1848,Kaviya,Erode,Mobile,7458,2024-08-05
1849,Arjun,Chennai,Laptop,4827,2024-09-24
1850,Nisha,Trichy,Headset,7664,2024-01-16
1851,Nisha,Trichy,Printer,17159,2024-12-03
1852,Rahul,Erode,Headset,26033,2024-09-19
1853,Priya,Erode,Laptop,41684,2024-04-18
1854,Kaviya,Madurai,Headset,27105,2024-04-07
1855,Priya,Erode,Mouse,13648,2024-05-23
1856,Riya,Trichy,Mouse,47416,2024-09-02
1857,Riya,Madurai,Printer,26942,2024-07-04
1858,Kaviya,Trichy,Printer,44524,2024-06-18
1859,Riya,Chennai,Printer,6925,2024-07-10
1860,Priya,Chennai,Headset,7656,2024-11-19
1861,Rahul,Erode,Tablet,20249,2024-03-06
1862,Priya,Erode,Laptop,26816,2024-10-13
1863,Riya,Chennai,Mouse,37690,2024-09-16
1864,Riya,Madurai,Printer,34780,2024-03-04
1865,Priya,Trichy,Mobile,19024,2024-09-04
1866,Arjun,Chennai,Headset,48318,2024-02-17
1867,Rahul,Chennai,Mobile,31980,2024-10-05
1868,Nisha,Madurai,Laptop,38977,2024-02-24
1869,Kaviya,Madurai,Laptop,19092,2024-05-04
1870,Priya,Trichy,Printer,23982,2024-01-18
1871,Kaviya,Chennai,Mouse,32863,2024-08-05
1872,Arjun,Erode,Tablet,13550,2024-02-28
1873,Rahul,Chennai,Laptop,28533,2024-05-18
1874,Kaviya,Madurai,Laptop,33890,2024-04-14
1875,Riya,Chennai,Mouse,6707,2024-07-19
1876,Nisha,Trichy,Tablet,29291,2024-01-22
1877,Rahul,Madurai,Headset,39458,2024-03-27
1878,Rahul,Trichy,Headset,33998,2024-08-23
1879,Arjun,Chennai,Tablet,2436,2024-05-18
1880,Priya,Erode,Tablet,28972,2024-10-12
1881,Rahul,Madurai,Mobile,20067,2024-12-18
1882,Arjun,Chennai,Printer,1646,2024-07-10
1883,Kaviya,Trichy,Headset,13177,2024-07-28
1884,Arjun,Chennai,Headset,37494,2024-05-04
1885,Nisha,Madurai,Laptop,24745,2024-04-16
1886,Nisha,Erode,Headset,9127,2024-07-03
1887,Arjun,Chennai,Printer,17609,2024-12-18
1888,Nisha,Trichy,Tablet,33491,2024-01-03
1889,Arjun,Trichy,Mouse,16394,2024-05-19
1890,Nisha,Erode,Mouse,37762,2024-11-11
1891,Nisha,Erode,Laptop,28864,2024-05-07
1892,Priya,Madurai,Headset,22288,2024-01-19
1893,Kaviya,Madurai,Tablet,28460,2024-01-23
1894,Riya,Chennai,Printer,9768,2024-01-13
1895,Rahul,Erode,Headset,6359,2024-01-21
1896,Kaviya,Madurai,Laptop,11334,2024-03-17
1897,Kaviya,Trichy,Laptop,34475,2024-01-25
1898,Rahul,Erode,Tablet,29499,2024-12-10
1899,Rahul,Madurai,Tablet,38148,2024-01-11
1900,Nisha,Erode,Tablet,35029,2024-06-27
1901,Nisha,Erode,Mobile,46190,2024-09-28
1902,Kaviya,Erode,Tablet,15442,2024-05-03
1903,Kaviya,Madurai,Headset,14782,2024-07-25
1904,Rahul,Erode,Tablet,9111,2024-12-27
1905,Rahul,Trichy,Printer,20877,2024-02-26
1906,Rahul,Erode,Mobile,26900,2024-04-25
1907,Nisha,Erode,Mouse,1196,2024-07-21
1908,Riya,Chennai,Tablet,21576,2024-02-20
1909,Arjun,Chennai,Headset,1639,2024-10-10
1910,Priya,Madurai,Tablet,8020,2024-12-01
1911,Nisha,Chennai,Mouse,9121,2024-09-12
1912,Nisha,Chennai,Mouse,38483,2024-12-17
1913,Riya,Madurai,Tablet,46413,2024-10-04
1914,Arjun,Chennai,Headset,21257,2024-01-21
1915,Kaviya,Trichy,Mouse,45090,2024-09-02
1916,Kaviya,Madurai,Mobile,16831,2024-01-19
1917,Nisha,Trichy,Printer,23790,2024-06-20
1918,Arjun,Chennai,Laptop,39264,2024-01-25
1919,Rahul,Madurai,Tablet,12952,2024-02-20
1920,Kaviya,Madurai,Laptop,28174,2024-09-23
1921,Riya,Trichy,Mobile,44134,2024-04-14
1922,Arjun,Trichy,Mouse,12455,2024-09-09
1923,Nisha,Erode,Printer,11616,2024-04-22
1924,Priya,Trichy,Mouse,3421,2024-02-10
1925,Rahul,Erode,Mobile,20951,2024-09-09
1926,Priya,Erode,Headset,9811,2024-01-09
1927,Priya,Madurai,Laptop,34304,2024-12-11
1928,Rahul,Erode,Tablet,32787,2024-06-13
1929,Riya,Madurai,Printer,43955,2024-09-19
1930,Nisha,Madurai,Tablet,15897,2024-07-16
1931,Nisha,Trichy,Mobile,14815,2024-05-25
1932,Riya,Trichy,Headset,1809,2024-07-27
1933,Nisha,Madurai,Headset,18971,2024-05-03
1934,Priya,Madurai,Mobile,44446,2024-07-10
1935,Arjun,Madurai,Headset,8408,2024-12-11
1936,Kaviya,Madurai,Mobile,36928,2024-09-12
1937,Arjun,Erode,Tablet,9732,2024-06-20
1938,Arjun,Chennai,Mobile,24874,2024-02-04
1939,Rahul,Erode,Headset,41662,2024-12-08
1940,Rahul,Trichy,Headset,30701,2024-06-23
1941,Kaviya,Trichy,Printer,28076,2024-01-04
1942,Nisha,Trichy,Mouse,39997,2024-09-25
1943,Kaviya,Erode,Laptop,45046,2024-08-12
1944,Priya,Trichy,Headset,40150,2024-05-25
1945,Riya,Chennai,Headset,8417,2024-12-12
1946,Rahul,Erode,Mobile,42892,2024-12-02
1947,Rahul,Chennai,Tablet,43109,2024-04-18
1948,Priya,Chennai,Mouse,28406,2024-03-01
1949,Priya,Erode,Mouse,15177,2024-02-06
1950,Priya,Trichy,Mouse,45130,2024-02-02
1951,Riya,Erode,Tablet,6723,2024-01-17
1952,Arjun,Erode,Printer,38304,2024-07-07
1953,Arjun,Erode,Mobile,49053,2024-05-04
1954,Riya,Madurai,Mouse,44236,2024-02-18
1955,Arjun,Chennai,Mouse,30866,2024-08-23
1956,Rahul,Chennai,Headset,25417,2024-11-15
1957,Nisha,Chennai,Printer,32442,2024-01-28
1958,Kaviya,Erode,Tablet,24922,2024-03-16
1959,Nisha,Madurai,Headset,29355,2024-04-10
1960,Arjun,Chennai,Mobile,22370,2024-06-21
1961,Nisha,Chennai,Headset,14608,2024-06-04
1962,Priya,Chennai,Tablet,46469,2024-01-25
1963,Nisha,Madurai,Laptop,39057,2024-09-02
1964,Nisha,Trichy,Printer,48819,2024-06-23
1965,Priya,Trichy,Mouse,26208,2024-10-03
1966,Kaviya,Erode,Printer,15080,2024-12-27
1967,Kaviya,Erode,Mouse,33981,2024-10-05
1968,Kaviya,Trichy,Tablet,40118,2024-10-05
1969,Arjun,Trichy,Printer,36129,2024-07-26
1970,Priya,Madurai,Mouse,14545,2024-10-18
1971,Kaviya,Erode,Tablet,5599,2024-05-09
1972,Kaviya,Madurai,Printer,11972,2024-05-08
1973,Riya,Trichy,Headset,37145,2024-11-18
1974,Rahul,Madurai,Laptop,47653,2024-12-11
1975,Priya,Chennai,Mouse,8745,2024-06-10
1976,Riya,Madurai,Tablet,39371,2024-02-23
1977,Kaviya,Madurai,Tablet,5073,2024-01-11
1978,Nisha,Trichy,Tablet,18529,2024-03-09
1979,Rahul,Madurai,Printer,34277,2024-01-16
1980,Nisha,Chennai,Headset,11512,2024-12-17
1981,Rahul,Chennai,Tablet,28897,2024-10-21
1982,Rahul,Trichy,Laptop,37832,2024-08-06
1983,Riya,Chennai,Mobile,49811,2024-08-11
1984,Rahul,Chennai,Headset,31766,2024-11-23
1985,Priya,Madurai,Tablet,26423,2024-11-27
1986,Riya,Trichy,Tablet,39987,2024-09-04
1987,Kaviya,Erode,Mobile,18664,2024-05-21
1988,Riya,Erode,Mouse,30739,2024-02-06
1989,Priya,Chennai,Tablet,37394,2024-11-22
1990,Priya,Chennai,Headset,19822,2024-02-15
1991,Riya,Trichy,Tablet,19916,2024-06-25
1992,Nisha,Trichy,Tablet,21851,2024-07-17
1993,Nisha,Madurai,Headset,42943,2024-09-19
1994,Arjun,Chennai,Tablet,27650,2024-12-06
1995,Arjun,Madurai,Mouse,6383,2024-09-01
1996,Rahul,Chennai,Mouse,43608,2024-04-18
1997,Kaviya,Chennai,Printer,49278,2024-10-21
1998,Rahul,Madurai,Tablet,17850,2024-06-20
1999,Kaviya,Erode,Headset,49927,2024-09-04
2000,Riya,Madurai,Laptop,48665,2024-12-12
